2026-05-21  10:35:18.306 [39mDEBUG[0;39m [background-preinit][N/A] [36morg.jboss.logging[0;39m - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-05-21  10:35:23.622 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'tomcatMetricsBinder'
2026-05-21  10:35:23.622 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'tomcatMetricsBinder' via factory method to bean named 'simpleMeterRegistry'
2026-05-21  10:35:23.622 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.ObservationAutoConfiguration$MeterObservationHandlerConfiguration'
2026-05-21  10:35:23.622 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.http.JacksonHttpMessageConvertersConfiguration'
2026-05-21  10:35:23.622 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestClientAutoConfiguration'
2026-05-21  10:35:23.622 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'httpMessageConvertersRestClientCustomizer'
2026-05-21  10:35:23.623 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'restClientSsl'
2026-05-21  10:35:23.623 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'restClientSsl' via factory method to bean named 'sslBundleRegistry'
2026-05-21  10:35:23.623 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'restClientBuilderConfigurer'
2026-05-21  10:35:23.623 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'observationRestClientCustomizer'
2026-05-21  10:35:23.623 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.RestClientObservationConfiguration'
2026-05-21  10:35:23.623 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'observationRestClientCustomizer' via factory method to bean named 'observationRegistry'
2026-05-21  10:35:23.623 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'observationRestClientCustomizer' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
2026-05-21  10:35:23.624 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.client.RestTemplateAutoConfiguration'
2026-05-21  10:35:23.624 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.RestTemplateObservationConfiguration'
2026-05-21  10:35:23.624 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'observationRestTemplateCustomizer'
2026-05-21  10:35:23.624 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'observationRestTemplateCustomizer' via factory method to bean named 'observationRegistry'
2026-05-21  10:35:23.624 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'observationRestTemplateCustomizer' via factory method to bean named 'management.observations-org.springframework.boot.actuate.autoconfigure.observation.ObservationProperties'
2026-05-21  10:35:23.624 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.observation.web.client.HttpClientObservationsAutoConfiguration'
2026-05-21  10:35:23.624 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.scheduling.ScheduledTasksObservabilityAutoConfiguration'
2026-05-21  10:35:23.624 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'observabilitySchedulingConfigurer'
2026-05-21  10:35:23.624 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'observabilitySchedulingConfigurer' via factory method to bean named 'observationRegistry'
2026-05-21  10:35:23.625 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.oauth2.server.servlet.OAuth2AuthorizationServerConfiguration'
2026-05-21  10:35:23.625 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.security.oauth2.authorizationserver-org.springframework.boot.autoconfigure.security.oauth2.server.servlet.OAuth2AuthorizationServerProperties'
2026-05-21  10:35:23.626 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.security.oauth2.server.servlet.OAuth2AuthorizationServerConfiguration' via constructor to bean named 'spring.security.oauth2.authorizationserver-org.springframework.boot.autoconfigure.security.oauth2.server.servlet.OAuth2AuthorizationServerProperties'
2026-05-21  10:35:23.627 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.oauth2.server.servlet.OAuth2AuthorizationServerAutoConfiguration'
2026-05-21  10:35:23.627 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.Oauth2ResourceServerConfiguration$JwtConfiguration'
2026-05-21  10:35:23.627 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerOpaqueTokenConfiguration$OpaqueTokenIntrospectionClientConfiguration'
2026-05-21  10:35:23.628 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.Oauth2ResourceServerConfiguration$OpaqueTokenConfiguration'
2026-05-21  10:35:23.628 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration'
2026-05-21  10:35:23.628 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.security.oauth2.resourceserver-org.springframework.boot.autoconfigure.security.oauth2.resource.OAuth2ResourceServerProperties'
2026-05-21  10:35:23.628 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.web.exchanges.HttpExchangesEndpointAutoConfiguration'
2026-05-21  10:35:23.628 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.admin.SpringApplicationAdminJmxAutoConfiguration'
2026-05-21  10:35:23.628 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'springApplicationAdminRegistrar'
2026-05-21  10:35:23.628 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'springApplicationAdminRegistrar' via factory method to bean named 'environment'
2026-05-21  10:35:23.629 [39mDEBUG[0;39m [main][N/A] [36mo.s.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin[0;39m - Application Admin MBean registered with name 'org.springframework.boot:type=Admin,name=SpringApplication'
2026-05-21  10:35:23.629 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration'
2026-05-21  10:35:23.630 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.aop.AopAutoConfiguration'
2026-05-21  10:35:23.630 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration'
2026-05-21  10:35:23.630 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration'
2026-05-21  10:35:23.630 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'lifecycleProcessor'
2026-05-21  10:35:23.630 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2026-05-21  10:35:23.630 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Autowiring by type from bean name 'lifecycleProcessor' via factory method to bean named 'spring.lifecycle-org.springframework.boot.autoconfigure.context.LifecycleProperties'
2026-05-21  10:35:23.630 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.dao.PersistenceExceptionTranslationAutoConfiguration'
2026-05-21  10:35:23.631 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.redis.RedisRepositoriesAutoConfiguration'
2026-05-21  10:35:23.631 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'redisIndexConfiguration#0'
2026-05-21  10:35:23.631 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'redisKeyspaceConfiguration#0'
2026-05-21  10:35:23.631 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'redisMappingConfiguration#0'
2026-05-21  10:35:23.631 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'keyValueMappingContext'
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m - Creating shared instance of singleton bean 'redisCustomConversions'
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class java.lang.String to class [B as writing converter
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class [B to class java.lang.String as reading converter
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class java.lang.Number to class [B as writing converter
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class [B to class java.lang.Number as reading converter
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class java.lang.Enum to class [B as writing converter
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class [B to class java.lang.Enum as reading converter
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class java.lang.Boolean to class [B as writing converter
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class [B to class java.lang.Boolean as reading converter
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class java.util.Date to class [B as writing converter
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class [B to class java.util.Date as reading converter
2026-05-21  10:35:23.635 [39mDEBUG[0;39m [main][N/A] [36morg.springframework.data.convert.CustomConversions[0;39m - Adding converter from class java.util.UUID to class [B as writing converter
